timestamp,open,high,low,close,volume
1641160800,1.35256,1.35336,1.34308,1.34786,43098
1641247200,1.34763,1.35575,1.34597,1.35281,47410
1641333600,1.35254,1.35985,1.35197,1.35539,53442
1641420000,1.35521,1.35587,1.34902,1.35313,57135
1641506400,1.35309,1.35971,1.35251,1.35903,48614
1641765600,1.35664,1.36036,1.35321,1.35761,52787
1641852000,1.35746,1.36358,1.35609,1.3634,53876
1641938400,1.3633,1.37142,1.36206,1.37004,50043
1642024800,1.37003,1.37489,1.36984,1.37051,51844
1642111200,1.37046,1.37432,1.36533,1.36793,60036
1642370400,1.36646,1.36899,1.36373,1.36447,51587
1642456800,1.36437,1.36616,1.35725,1.35939,82325
1642543200,1.35934,1.36488,1.35878,1.36113,72429
1642629600,1.36103,1.36616,1.35871,1.35981,71159
1642716000,1.35981,1.36019,1.35457,1.35511,82492
1642975200,1.35446,1.35652,1.34399,1.3487,87791
1643061600,1.34865,1.35188,1.3436,1.35024,100174
1643148000,1.34991,1.35248,1.3444,1.34622,103684
1643234400,1.34623,1.34677,1.33577,1.33817,123264
1643320800,1.338,1.3433,1.3365,1.33941,114947
1643580000,1.33906,1.34607,1.3386,1.34457,93435
1643666400,1.34437,1.3528,1.34339,1.3522,94612
1643752800,1.35195,1.35868,1.35137,1.35763,85894
1643839200,1.35734,1.36281,1.35378,1.35963,111490
1643925600,1.35943,1.36153,1.3505,1.35275,98214
1644184800,1.35336,1.35509,1.34906,1.35354,79501
1644271200,1.35355,1.35638,1.35074,1.35435,70388
1644357600,1.35434,1.35892,1.35266,1.35329,65377
1644444000,1.35323,1.36435,1.35232,1.35572,107047
1644530400,1.35569,1.36095,1.35141,1.35601,125374
1644789600,1.35435,1.35718,1.34948,1.35302,113220
1644876000,1.35274,1.35666,1.34865,1.35369,93173
1644962400,1.35368,1.36009,1.3527,1.35837,88263
1645048800,1.35831,1.36378,1.35554,1.36155,114888
1645135200,1.36132,1.36428,1.35733,1.35923,90542
1645394400,1.35784,1.36386,1.35784,1.36005,82820
1645480800,1.35982,1.36044,1.35382,1.35853,105989
1645567200,1.35826,1.36204,1.3536,1.35428,92395
1645653600,1.35402,1.35488,1.32731,1.33764,182335
1645740000,1.33754,1.34387,1.33666,1.34096,118744
1645999200,1.33217,1.34317,1.33217,1.34179,133689
1646085600,1.3417,1.34375,1.33021,1.33239,110638
1646172000,1.33224,1.34064,1.32712,1.34046,125789
1646258400,1.34032,1.34178,1.33174,1.33468,107707
1646344800,1.3342,1.33534,1.32022,1.32331,126486
1646604000,1.32129,1.32516,1.31019,1.31033,163249
1646690400,1.31035,1.31444,1.30816,1.30997,166083
1646776800,1.30999,1.319,1.30878,1.31795,116667
1646863200,1.31794,1.31945,1.30808,1.30851,116139
1646949600,1.30835,1.3125,1.30274,1.30363,116078
1647208800,1.3033,1.30788,1.30003,1.30039,104820
1647295200,1.30024,1.30887,1.30001,1.3037,111174
1647381600,1.3036,1.31566,1.30352,1.31456,123973
1647468000,1.31425,1.32109,1.30878,1.31491,100041
1647554400,1.31484,1.31972,1.31104,1.31762,91194
1647813600,1.3169,1.32101,1.31269,1.31642,71170
1647900000,1.31631,1.3274,1.312,1.32601,107225
1647986400,1.32577,1.32986,1.31753,1.32023,88314
1648072800,1.32018,1.32141,1.3157,1.31825,107021
1648159200,1.31803,1.32249,1.31592,1.31837,106448
1648418400,1.31706,1.31839,1.30668,1.30896,113866
1648504800,1.3089,1.316,1.30512,1.30916,130728
1648591200,1.30871,1.31828,1.30823,1.31328,108888
1648677600,1.31313,1.31756,1.31055,1.31354,109298
1648764000,1.31325,1.31506,1.30863,1.31108,94819
1649023200,1.30829,1.31369,1.30829,1.31139,80440
1649109600,1.3112,1.31666,1.30668,1.30724,87316
1649196000,1.30723,1.3108,1.30452,1.30672,109959
1649282400,1.30682,1.31065,1.30516,1.30744,93127
1649368800,1.30745,1.30851,1.29821,1.3033,84731
1649628000,1.30231,1.30565,1.29892,1.30292,95624
1649714400,1.30277,1.30538,1.29938,1.29995,101778
1649800800,1.29992,1.31169,1.29729,1.31163,91258
1649887200,1.31151,1.31474,1.30332,1.30753,95840
1649973600,1.30716,1.30766,1.30461,1.30606,107575
1650232800,1.30445,1.30635,1.30049,1.30133,67584
1650319200,1.30071,1.30408,1.29806,1.29969,86573
1650405600,1.29941,1.30709,1.29876,1.30666,94025
1650492000,1.30668,1.30903,1.30225,1.30292,98250
1650578400,1.30277,1.30349,1.28231,1.28379,103290
1650837600,1.28332,1.28428,1.26975,1.27393,131254
1650924000,1.27372,1.27724,1.25707,1.25733,108405
1651010400,1.25715,1.2602,1.25027,1.25441,114775
1651096800,1.25396,1.25702,1.24113,1.24574,127454
1651183200,1.24559,1.26147,1.24381,1.25765,106735
1651442400,1.25774,1.25968,1.2473,1.24898,99848
1651528800,1.24896,1.25675,1.24703,1.24978,94693
1651615200,1.24979,1.2638,1.2451,1.26345,110968
1651701600,1.2626,1.26345,1.23251,1.23617,132758
1651788000,1.23616,1.23801,1.22757,1.23352,154425
1652047200,1.23475,1.24062,1.22607,1.23288,132787
1652133600,1.2329,1.2376,1.22913,1.23145,141136
1652220000,1.2312,1.24002,1.22374,1.22427,141912
1652306400,1.22463,1.22515,1.21648,1.21961,162435
1652392800,1.21963,1.22598,1.21553,1.22586,112425
1652652000,1.22372,1.23297,1.22172,1.23178,111594
1652738400,1.23177,1.24987,1.23121,1.24878,126599
1652824800,1.24878,1.25007,1.23298,1.23384,105327
1652911200,1.23384,1.25249,1.23268,1.24583,146298
1652997600,1.24594,1.25002,1.24371,1.24907,125251
1653256800,1.24656,1.26009,1.24629,1.25783,108339
1653343200,1.25784,1.2599,1.24712,1.2529,117552
1653429600,1.25283,1.25906,1.24811,1.25722,127675
1653516000,1.25721,1.2621,1.25515,1.26022,112352
1653602400,1.26022,1.26669,1.25702,1.26289,98824
1653861600,1.26081,1.26596,1.26081,1.26502,84370
1653948000,1.26472,1.26531,1.25603,1.26012,118149
1654034400,1.25976,1.26163,1.24586,1.2485,94720
1654120800,1.24835,1.25865,1.24688,1.25762,77914
1654207200,1.25724,1.25894,1.24848,1.24854,70552
1654466400,1.24869,1.25772,1.24755,1.25294,66404
1654552800,1.25307,1.25996,1.24301,1.25902,98676
1654639200,1.25877,1.25974,1.25132,1.25336,90364
1654725600,1.25311,1.25586,1.24872,1.24912,111551
1654812000,1.24879,1.25178,1.23012,1.23103,113100
1655071200,1.23144,1.23195,1.21063,1.21328,155815
1655157600,1.21282,1.22079,1.19335,1.1996,170315
1655244000,1.1995,1.22047,1.19873,1.21785,191045
1655330400,1.21783,1.24061,1.20411,1.23491,181346
1655416800,1.2347,1.23666,1.21723,1.22173,155349
1655676000,1.22096,1.22803,1.21985,1.22508,96794
1655762400,1.2248,1.23241,1.22344,1.22788,105937
1655848800,1.22776,1.23147,1.21612,1.22619,130128
1655935200,1.22582,1.22948,1.21697,1.22612,137208
1656021600,1.22595,1.23212,1.22401,1.22714,110987
1656280800,1.22494,1.23324,1.22379,1.22652,109196
1656367200,1.22643,1.22914,1.21808,1.21817,126044
1656453600,1.2181,1.22126,1.21058,1.21205,144771
1656540000,1.21197,1.21884,1.20919,1.21778,130724
1656626400,1.21725,1.21774,1.19758,1.20932,133604
1656885600,1.2097,1.21652,1.20839,1.2104,87625
1656972000,1.21064,1.21254,1.18986,1.19561,136436
1657058400,1.19541,1.19896,1.18757,1.19226,159522
1657144800,1.19192,1.20297,1.19082,1.20208,124463
1657231200,1.20194,1.20561,1.19192,1.20333,133389
1657490400,1.19989,1.20363,1.18665,1.18912,117130
1657576800,1.18906,1.1916,1.18075,1.18861,144224
1657663200,1.18832,1.19675,1.18272,1.18892,149482
1657749600,1.18863,1.18919,1.176,1.18239,165080
1657836000,1.1821,1.18747,1.18042,1.18632,133687
1658095200,1.18656,1.20334,1.18612,1.19513,117970
1658181600,1.19489,1.20456,1.19243,1.19929,127488
1658268000,1.19931,1.2037,1.19534,1.19743,135119
1658354400,1.19706,1.20041,1.18897,1.19938,158031
1658440800,1.19902,1.20638,1.1916,1.20048,157555
1658700000,1.19799,1.20869,1.196,1.20428,119332
1658786400,1.20398,1.209,1.19637,1.20284,117771
1658872800,1.20256,1.21863,1.20113,1.21558,138094
1658959200,1.21529,1.21917,1.21032,1.21781,136919
1659045600,1.21768,1.22457,1.20632,1.21822,137347
1659304800,1.21574,1.22935,1.21454,1.22483,115473
1659391200,1.22451,1.22786,1.21581,1.21652,142392
1659477600,1.216,1.22079,1.21001,1.21462,129752
1659564000,1.21412,1.22164,1.20647,1.21586,115757
1659650400,1.2155,1.2169,1.20034,1.2073,110316
1659909600,1.20659,1.2138,1.2047,1.20806,84978
1659996000,1.2077,1.21304,1.2063,1.20769,87522
1660082400,1.20736,1.22771,1.20644,1.22141,115710
1660168800,1.22114,1.22494,1.2182,1.22026,120224
1660255200,1.21964,1.22169,1.20999,1.21354,104037
1660514400,1.21089,1.21482,1.20497,1.20535,89307
1660600800,1.20522,1.21178,1.20078,1.20958,100299
1660687200,1.20937,1.21432,1.2028,1.2047,116687
1660773600,1.2044,1.20798,1.19224,1.19295,126874
1660860000,1.19277,1.19368,1.1792,1.18253,123270
1661119200,1.18104,1.18366,1.17421,1.17657,112677
1661205600,1.17637,1.18779,1.17174,1.18334,129823
1661292000,1.18289,1.18382,1.17559,1.17964,119026
1661378400,1.1793,1.18646,1.17832,1.18329,120177
1661464800,1.18316,1.19012,1.17331,1.1738,137007
1661724000,1.17294,1.17443,1.16485,1.1709,132758
1661810400,1.1709,1.17607,1.16215,1.16543,147119
1661896800,1.16462,1.16937,1.15991,1.16206,141996
1661983200,1.16207,1.16221,1.14989,1.15442,160447
1662069600,1.15418,1.15889,1.14957,1.15126,140678
1662328800,1.14797,1.15216,1.14435,1.15167,113177
1662415200,1.15159,1.16094,1.14938,1.15184,159396
1662501600,1.15141,1.15395,1.1405,1.15331,139989
1662588000,1.15316,1.15609,1.14605,1.15012,168540
1662674400,1.14972,1.16482,1.14881,1.15863,142023
1662933600,1.16355,1.17108,1.16005,1.16807,137030
1663020000,1.16807,1.17383,1.14915,1.14919,140890
1663106400,1.14943,1.15898,1.14799,1.15392,148680
1663192800,1.15392,1.15492,1.14616,1.14685,98087
1663279200,1.14685,1.14803,1.13507,1.1423,118491
1663538400,1.14054,1.14416,1.13555,1.14322,80023
1663624800,1.14288,1.14608,1.13574,1.13799,110493
1663711200,1.13763,1.13841,1.12358,1.12681,149020
1663797600,1.12648,1.13649,1.12117,1.12538,176684
1663884000,1.12576,1.12741,1.08388,1.08449,184280
1664143200,1.07948,1.09303,1.03528,1.06895,291253
1664229600,1.06771,1.0838,1.06512,1.0729,221064
1664316000,1.07283,1.09153,1.05395,1.0888,248082
1664402400,1.08859,1.11191,1.07622,1.11162,249544
1664488800,1.11099,1.12346,1.1025,1.11545,255490
1664748000,1.11595,1.13345,1.10859,1.13223,196329
1664834400,1.13186,1.14895,1.12802,1.14737,214489
1664920800,1.14733,1.1496,1.12271,1.13253,193182
1665007200,1.13225,1.13833,1.11131,1.11576,218667
1665093600,1.11557,1.1225,1.10552,1.10863,195032
1665352800,1.10798,1.11109,1.10196,1.1054,198599
1665439200,1.10525,1.11799,1.09519,1.09667,251276
1665525600,1.09627,1.11335,1.0923,1.10982,277888
1665612000,1.10983,1.13805,1.10575,1.13227,227691
1665698400,1.13105,1.13661,1.11521,1.11781,215687
1665957600,1.12108,1.144,1.12089,1.13581,261552
1666044000,1.13559,1.14102,1.12555,1.13217,295361
1666130400,1.1313,1.13584,1.11846,1.12166,268783
1666216800,1.12156,1.13367,1.11714,1.1235,319483
1666303200,1.12324,1.13143,1.10607,1.12932,296608
1666562400,1.13793,1.14083,1.12579,1.12767,275746
1666648800,1.12712,1.14994,1.12695,1.14693,230942
1666735200,1.14693,1.16389,1.14302,1.16267,251332
1666821600,1.16162,1.16451,1.1549,1.15629,191294
1666908000,1.15574,1.16233,1.15035,1.16141,186983
1667167200,1.15858,1.16134,1.14507,1.14663,198063
1667253600,1.14662,1.15663,1.1437,1.14881,218701
1667340000,1.14873,1.15645,1.13836,1.13896,241864
1667426400,1.13895,1.14218,1.11503,1.11597,232113
1667512800,1.11599,1.13817,1.11475,1.13734,252455
1667772000,1.13094,1.15414,1.12904,1.15133,233210
1667858400,1.151,1.15991,1.14297,1.15428,200241
1667944800,1.15362,1.1567,1.13334,1.13548,180422
1668031200,1.13517,1.17309,1.13335,1.17138,186326
1668117600,1.17035,1.18549,1.1647,1.18321,229093
1668376800,1.17963,1.18289,1.171,1.17572,270777
1668463200,1.17541,1.20296,1.17404,1.18651,283590
1668549600,1.18613,1.1942,1.1831,1.19133,285212
1668636000,1.19088,1.1958,1.17628,1.18609,263586
1668722400,1.18603,1.19508,1.18544,1.18844,246543
1668981600,1.18914,1.18992,1.17781,1.18233,211845
1669068000,1.18169,1.19024,1.18151,1.18831,220317
1669154400,1.18832,1.20809,1.18725,1.20532,222198
1669240800,1.20497,1.21535,1.20471,1.21163,213915
1669327200,1.21092,1.21275,1.20579,1.20913,169065
1669586400,1.20565,1.21181,1.19401,1.19554,264450
1669672800,1.19539,1.20644,1.19446,1.19517,221952
1669759200,1.19482,1.20866,1.19002,1.2055,183733
1669845600,1.20555,1.23109,1.20486,1.2255,194312
1669932000,1.22512,1.22999,1.21345,1.22905,170817
1670191200,1.22632,1.23441,1.21612,1.21906,147061
1670277600,1.21864,1.22693,1.21273,1.21318,141927
1670364000,1.21296,1.22344,1.21067,1.22034,122042
1670450400,1.22015,1.2247,1.21548,1.22363,81570
1670536800,1.22324,1.23225,1.22042,1.22606,103442
1670796000,1.22519,1.22989,1.22073,1.22656,88158
1670882400,1.22664,1.24438,1.2248,1.23644,136217
1670968800,1.23625,1.24464,1.23416,1.24256,129629
1671055200,1.24166,1.24313,1.21561,1.21759,124364
1671141600,1.21757,1.22227,1.21196,1.21531,108894
1671400800,1.21376,1.22421,1.21203,1.21458,113002
1671487200,1.2148,1.22232,1.20852,1.21825,144185
1671573600,1.21794,1.21923,1.20551,1.20828,98343
1671660000,1.20786,1.21473,1.19924,1.20378,96800
1671746400,1.20365,1.20902,1.20018,1.20478,95509
1672005600,1.2054,1.20784,1.20468,1.20615,4543
1672092000,1.20615,1.21123,1.20023,1.20319,72779
1672178400,1.20264,1.21259,1.20022,1.20175,75450
1672264800,1.20152,1.20785,1.20101,1.20553,75005
1672351200,1.20528,1.21076,1.20096,1.20907,100247
1672610400,1.20782,1.20783,1.2035,1.20458,15633
1672696800,1.20432,1.20848,1.19003,1.19655,109037
1672783200,1.19616,1.20876,1.19572,1.20532,113740
1672869600,1.20523,1.20778,1.18732,1.19128,113705
1672956000,1.19098,1.20991,1.18414,1.20945,126757
1673215200,1.2077,1.221,1.2076,1.21836,116394
1673301600,1.21842,1.21982,1.21099,1.21495,105238
1673388000,1.21466,1.21781,1.21003,1.21483,91668
1673474400,1.21436,1.22466,1.20882,1.22079,134420
1673560800,1.22069,1.22484,1.21507,1.22351,113371
1673820000,1.221,1.2289,1.21716,1.21917,82008
1673906400,1.21901,1.23,1.21693,1.22875,125530
1673992800,1.22862,1.24359,1.22538,1.23467,142615
1674079200,1.23467,1.23973,1.2313,1.23882,113543
1674165600,1.2388,1.24041,1.23353,1.23993,92829
1674424800,1.23978,1.24477,1.23234,1.23758,93841
1674511200,1.23742,1.24138,1.2263,1.23343,92466
1674597600,1.23282,1.24039,1.2283,1.23995,83984
1674684000,1.23974,1.24302,1.23445,1.24078,81878
1674770400,1.24082,1.24184,1.23453,1.23976,71658
1675029600,1.23897,1.24173,1.2337,1.23495,75822
1675116000,1.23456,1.23707,1.22842,1.23191,81118
1675202400,1.23151,1.23947,1.22724,1.23733,96223
1675288800,1.23718,1.2401,1.22214,1.22237,117394
1675375200,1.22236,1.22654,1.20471,1.20506,148293
1675634400,1.20297,1.20774,1.20056,1.20171,149189
1675720800,1.20197,1.20954,1.19611,1.20469,170586
1675807200,1.20433,1.21096,1.203,1.20698,144061
1675893600,1.20662,1.21937,1.20566,1.212,157515
1675980000,1.21175,1.21393,1.2047,1.20578,162369
1676239200,1.2063,1.2152,1.20308,1.21381,134746
1676325600,1.21342,1.22703,1.21171,1.21729,193813
1676412000,1.21669,1.21814,1.19894,1.2032,168308
1676498400,1.20237,1.20742,1.19652,1.19907,179158
1676584800,1.19878,1.20493,1.19149,1.20401,156669
1676844000,1.20227,1.20569,1.20144,1.20383,100002
1676930400,1.20369,1.21476,1.1986,1.21112,134269
1677016800,1.21115,1.21353,1.20344,1.20456,125010
1677103200,1.20437,1.20749,1.19921,1.20135,116850
1677189600,1.20105,1.20421,1.19283,1.19392,133940
1677448800,1.195,1.20658,1.19226,1.20619,104006
1677535200,1.20615,1.21431,1.20209,1.20214,120400
1677621600,1.20215,1.2089,1.1965,1.20257,142064
1677708000,1.20256,1.20362,1.19249,1.19478,125256
1677794400,1.19472,1.20484,1.19319,1.20435,112211
1678053600,1.20207,1.20489,1.19927,1.20262,83615
1678140000,1.20245,1.20653,1.18212,1.18266,121180
1678226400,1.18249,1.18591,1.1803,1.18429,83361
1678312800,1.18428,1.19388,1.18238,1.19217,85135
1678399200,1.19213,1.21136,1.19075,1.20311,170240
1678658400,1.20868,1.21997,1.20465,1.21819,272578
1678744800,1.2186,1.22041,1.21355,1.21518,221584
1678831200,1.21518,1.21815,1.20103,1.20412,236607
1678917600,1.20411,1.21277,1.20271,1.21062,209765
1679004000,1.21062,1.22006,1.21018,1.21761,156660
1679263200,1.22033,1.22849,1.2167,1.22729,145537
1679349600,1.22729,1.22824,1.21786,1.22178,112887
1679436000,1.22143,1.23353,1.22083,1.22643,135950
1679522400,1.22643,1.23435,1.22612,1.22881,139468
1679608800,1.22884,1.2292,1.21902,1.22307,152748
1679868000,1.22265,1.22932,1.22191,1.22878,127816
1679954400,1.22865,1.23492,1.22751,1.23385,122801
1680040800,1.23388,1.23616,1.23025,1.23166,130873
1680127200,1.23136,1.23929,1.22935,1.23872,108099
1680213600,1.23866,1.24227,1.23243,1.23308,112389
1680472800,1.23247,1.24233,1.22745,1.24172,122479
1680559200,1.24165,1.25253,1.2395,1.2501,117927
1680645600,1.24981,1.25144,1.24326,1.24595,116571
1680732000,1.24594,1.24868,1.24126,1.24379,96869
1680818400,1.24369,1.24559,1.2389,1.24164,79004
1681077600,1.2413,1.24424,1.23443,1.23824,88477
1681164000,1.23809,1.24564,1.23769,1.24257,115791
1681250400,1.24237,1.24952,1.23982,1.24844,81923
1681336800,1.24824,1.25375,1.24759,1.25237,94491
1681423200,1.25213,1.25461,1.23991,1.24137,117485
1681682400,1.24022,1.24383,1.23532,1.23769,109162
1681768800,1.23757,1.24499,1.23602,1.24254,97430
1681855200,1.24231,1.24742,1.23922,1.24375,101319
1681941600,1.24384,1.24677,1.24046,1.24432,100409
1682028000,1.24414,1.24481,1.23668,1.24436,97904
1682287200,1.24384,1.24855,1.24106,1.24836,93088
1682373600,1.24847,1.25068,1.23866,1.24109,104118
1682460000,1.24082,1.25154,1.24011,1.24697,118812
1682546400,1.24667,1.25,1.2436,1.24987,118930
1682632800,1.24963,1.25838,1.24464,1.25675,136287
