timestamp,open,high,low,close,volume
1682892000,1.2555,1.25699,1.24804,1.24934,92638
1682978400,1.24937,1.2512,1.24357,1.24679,119853
1683064800,1.24663,1.25899,1.24599,1.25634,114360
1683151200,1.2563,1.25986,1.25385,1.25723,134439
1683237600,1.25711,1.26526,1.256,1.2631,94094
1683496800,1.2629,1.26687,1.26129,1.2619,75982
1683583200,1.26168,1.26397,1.2578,1.26212,100165
1683669600,1.26197,1.26798,1.26025,1.26252,91216
1683756000,1.26237,1.26405,1.24965,1.25129,107266
1683842400,1.25105,1.25409,1.24446,1.24481,91259
1684101600,1.2446,1.25345,1.24432,1.25268,76632
1684188000,1.25266,1.25465,1.24653,1.24833,86989
1684274400,1.24831,1.25103,1.24216,1.24857,89580
1684360800,1.24846,1.24928,1.23916,1.24077,90905
1684447200,1.24073,1.24843,1.23917,1.24461,97946
1684706400,1.2438,1.2472,1.24138,1.24374,93543
1684792800,1.24353,1.24463,1.23728,1.24156,104439
1684879200,1.24132,1.24695,1.23576,1.23659,114205
1684965600,1.23633,1.2387,1.23079,1.23207,100139
1685052000,1.23203,1.23953,1.23107,1.23503,109549
1685311200,1.23325,1.23719,1.2332,1.23554,57187
1685397600,1.23516,1.24465,1.23271,1.2412,106159
1685484000,1.24108,1.24433,1.23479,1.24427,118956
1685570400,1.2438,1.25396,1.24007,1.25258,114068
1685656800,1.25246,1.25445,1.24413,1.245,106951
1685916000,1.24422,1.24535,1.23682,1.24341,104443
1686002400,1.2432,1.24587,1.23915,1.24223,97322
1686088800,1.24223,1.25001,1.2395,1.24381,102659
1686175200,1.2436,1.25607,1.24243,1.25579,104057
1686261600,1.2559,1.25903,1.2534,1.25795,92564
1686520800,1.2557,1.25994,1.24868,1.25133,90041
1686607200,1.25103,1.26248,1.24931,1.26108,114364
1686693600,1.261,1.2699,1.25905,1.26606,113716
1686780000,1.26598,1.27855,1.26294,1.27834,102753
1686866400,1.27834,1.28482,1.27681,1.28202,108826
1687125600,1.28175,1.28367,1.27705,1.2787,79980
1687212000,1.27911,1.28064,1.27135,1.27636,125768
1687298400,1.27639,1.28027,1.26911,1.27675,136256
1687384800,1.27683,1.28448,1.27256,1.27463,130000
1687471200,1.27407,1.27488,1.26847,1.27143,125923
1687730400,1.27074,1.27486,1.26878,1.27108,128194
1687816800,1.27073,1.27594,1.27033,1.27483,156915
1687903200,1.27485,1.27518,1.26064,1.26345,147629
1687989600,1.26348,1.26669,1.2591,1.26119,139744
1688076000,1.26129,1.27276,1.25993,1.2693,121128
1688335200,1.26849,1.27232,1.26583,1.26907,85384
1688421600,1.26911,1.27391,1.26748,1.27091,50935
1688508000,1.2709,1.27353,1.2688,1.27036,76119
1688594400,1.26906,1.27808,1.26734,1.27395,125803
1688680800,1.27312,1.28494,1.27257,1.28383,104366
1688940000,1.28256,1.28682,1.27501,1.28607,88047
1689026400,1.28563,1.29349,1.28507,1.293,98794
1689112800,1.29321,1.30007,1.2904,1.29868,120108
1689199200,1.29856,1.31409,1.29746,1.31348,111697
1689285600,1.31291,1.31422,1.30934,1.30979,111755
1689544800,1.30824,1.31089,1.30509,1.30725,85198
1689631200,1.30725,1.31256,1.3028,1.30343,112799
1689717600,1.3034,1.30414,1.28674,1.29391,130515
1689804000,1.29387,1.29642,1.28398,1.28665,98110
1689890400,1.28663,1.2904,1.28158,1.28517,81710
1690149600,1.2849,1.28838,1.27978,1.28247,108562
1690236000,1.28208,1.29046,1.28075,1.29019,90867
1690322400,1.29014,1.296,1.28751,1.29405,105156
1690408800,1.2941,1.29958,1.27817,1.27955,136898
1690495200,1.27938,1.28882,1.27629,1.28457,139957
1690754400,1.28328,1.28723,1.28283,1.28343,69792
1690840800,1.28343,1.28407,1.27412,1.2774,88634
1690927200,1.27746,1.28049,1.26801,1.2709,101035
1691013600,1.27106,1.27277,1.262,1.27079,125797
1691100000,1.27125,1.27921,1.26826,1.27443,102455
1691359200,1.2753,1.27889,1.27129,1.27827,71889
1691445600,1.27829,1.27851,1.2684,1.27472,87589
1691532000,1.27446,1.2782,1.27119,1.27181,77441
1691618400,1.27167,1.28188,1.26693,1.26756,114396
1691704800,1.26737,1.27385,1.26618,1.26918,84558
1691964000,1.2697,1.27148,1.26164,1.26811,91411
1692050400,1.26783,1.27523,1.26667,1.27033,114707
1692136800,1.27033,1.27662,1.26847,1.27305,97851
1692223200,1.27304,1.27873,1.27023,1.27459,103909
1692309600,1.27454,1.27657,1.26888,1.27309,99448
1692568800,1.2733,1.27666,1.27101,1.27554,91460
1692655200,1.27471,1.28003,1.27183,1.27313,85744
1692741600,1.2732,1.27646,1.26145,1.2725,114852
1692828000,1.27158,1.27284,1.25906,1.26005,88806
1692914400,1.25961,1.26551,1.25477,1.25768,116650
1693173600,1.25693,1.26107,1.25653,1.2601,68001
1693260000,1.26004,1.26546,1.25626,1.26433,101979
1693346400,1.26433,1.27463,1.26187,1.27201,96330
1693432800,1.2717,1.27342,1.26525,1.26734,92427
1693519200,1.26728,1.27129,1.25771,1.25845,118877
1693778400,1.259,1.26425,1.25823,1.26235,43969
1693864800,1.26208,1.26315,1.25279,1.25635,102141
1693951200,1.25623,1.25876,1.24817,1.25062,96657
1694037600,1.25056,1.25081,1.24454,1.24709,85560
1694124000,1.24725,1.25142,1.24509,1.24642,78840
1694383200,1.24628,1.25481,1.24608,1.25095,82743
1694469600,1.25088,1.25301,1.24594,1.24849,66806
1694556000,1.24886,1.25116,1.24343,1.24897,103447
1694642400,1.24827,1.25061,1.23962,1.24077,107090
1694728800,1.24069,1.24456,1.23785,1.23809,71255
1694988000,1.23762,1.24105,1.23701,1.23813,55461
1695074400,1.23832,1.2425,1.23672,1.23908,59887
1695160800,1.23842,1.24212,1.23317,1.23428,86237
1695247200,1.23423,1.23472,1.22342,1.22935,95006
1695333600,1.2294,1.22967,1.22305,1.22339,66825
1695592800,1.22399,1.22527,1.21937,1.22106,51793
1695679200,1.22111,1.22155,1.21516,1.21577,52279
1695765600,1.21593,1.21642,1.21103,1.21346,64165
1695852000,1.21349,1.22246,1.21201,1.22027,62731
1695938400,1.21893,1.22718,1.21803,1.22011,67689
1696197600,1.21791,1.22199,1.20855,1.20864,56662
1696284000,1.2087,1.21019,1.20523,1.20765,74294
1696370400,1.20681,1.21769,1.20373,1.21333,67918
1696456800,1.21329,1.21957,1.21076,1.21917,96229
1696543200,1.21908,1.22612,1.21057,1.22346,120593
1696802400,1.22001,1.2244,1.2163,1.22375,97308
1696888800,1.22368,1.22915,1.22118,1.22852,108143
1696975200,1.22775,1.23375,1.22607,1.2312,136459
1697061600,1.23129,1.23314,1.2171,1.21742,153145
1697148000,1.21705,1.22253,1.21224,1.21399,131927
1697407200,1.2138,1.22191,1.21279,1.22166,131408
1697493600,1.22043,1.22161,1.21327,1.21822,131140
1697580000,1.21824,1.2211,1.21368,1.21406,137173
1697666400,1.21398,1.21915,1.20899,1.21428,167145
1697752800,1.21424,1.217,1.2093,1.2163,127096
1698012000,1.2154,1.22583,1.21432,1.22481,117617
1698098400,1.22458,1.22884,1.21531,1.21589,123954
1698184800,1.21546,1.21758,1.21068,1.21112,124133
1698271200,1.21112,1.21394,1.20694,1.21277,121273
1698357600,1.2128,1.21625,1.21054,1.21166,120945
1698616800,1.21225,1.21744,1.20899,1.21622,97578
1698703200,1.21621,1.22004,1.21195,1.21469,129159
1698789600,1.21468,1.21643,1.20955,1.21478,154171
1698876000,1.21469,1.22254,1.21466,1.22,122037
1698962400,1.22014,1.23895,1.2184,1.23788,158566
1699221600,1.23661,1.24282,1.23375,1.23433,85734
1699308000,1.2344,1.2348,1.22623,1.22985,66081
1699394400,1.22994,1.23025,1.22417,1.22835,69003
1699480800,1.22836,1.23085,1.22122,1.22214,84259
1699567200,1.22196,1.22379,1.21868,1.22258,103351
1699826400,1.22039,1.22798,1.21979,1.22768,101297
1699912800,1.22616,1.25054,1.22473,1.24985,149882
1699999200,1.24988,1.25012,1.24035,1.24144,141580
1700085600,1.2415,1.24557,1.23762,1.24128,88259
1700172000,1.24114,1.24642,1.23739,1.246,79790
1700431200,1.24455,1.25175,1.24431,1.25039,70509
1700517600,1.2497,1.25592,1.2494,1.25373,80836
1700604000,1.25292,1.2549,1.24488,1.24928,78899
1700690400,1.24899,1.25743,1.24829,1.2533,29220
1700776800,1.25282,1.26153,1.25223,1.25956,32110
1701036000,1.25978,1.2644,1.25905,1.26264,38323
1701122400,1.2627,1.27148,1.26068,1.26931,46706
1701208800,1.26898,1.27326,1.26647,1.26926,48325
1701295200,1.26909,1.27106,1.2603,1.26224,53319
1701381600,1.2621,1.27159,1.26119,1.27096,49403
1701640800,1.26897,1.27243,1.26038,1.2632,51632
1701727200,1.26321,1.26515,1.25772,1.25928,50571
1701813600,1.25918,1.26136,1.25515,1.2558,41424
1701900000,1.25592,1.26117,1.25445,1.25918,48507
1701986400,1.25889,1.26012,1.25025,1.25461,53087
1702245600,1.25436,1.25909,1.25235,1.25546,36925
1702332000,1.2554,1.26161,1.25142,1.25622,42498
1702418400,1.25621,1.26345,1.25001,1.26176,47165
1702504800,1.26175,1.2794,1.26101,1.27644,67715
1702591200,1.27649,1.27905,1.26684,1.26773,173521
1702850400,1.2675,1.2704,1.26284,1.26472,178372
1702936800,1.26435,1.2762,1.26197,1.27297,206942
1703023200,1.27245,1.27329,1.26241,1.26376,209416
1703109600,1.26302,1.26957,1.26123,1.26882,217705
1703196000,1.26845,1.27444,1.2667,1.26955,207167
1703455200,1.26882,1.27055,1.26813,1.2702,96
1703541600,1.26811,1.27304,1.26808,1.27234,103317
1703628000,1.27131,1.28029,1.26985,1.27977,149676
1703714400,1.27915,1.28278,1.27124,1.27315,168765
1703800800,1.27293,1.27727,1.27004,1.27301,205015
1704146400,1.2721,1.27601,1.26107,1.2616,219509
1704232800,1.26149,1.26767,1.26096,1.26642,237702
1704319200,1.26639,1.273,1.26517,1.26814,205876
1704405600,1.26758,1.27711,1.26112,1.27176,256974
1704664800,1.27101,1.2767,1.26734,1.27474,164464
1704751200,1.27467,1.27649,1.26892,1.27065,174930
1704837600,1.27059,1.27441,1.2686,1.27413,160802
1704924000,1.27415,1.2783,1.269,1.2753,284996
1705010400,1.2743,1.27858,1.27193,1.27516,226931
1705269600,1.27327,1.27653,1.27128,1.27268,133971
1705356000,1.27264,1.27286,1.26192,1.26358,266246
1705442400,1.2635,1.26965,1.25964,1.26759,246408
1705528800,1.26755,1.27077,1.2648,1.27051,248350
1705615200,1.27056,1.27147,1.26611,1.27032,212963
1705874400,1.26807,1.2733,1.26776,1.27082,191697
1705960800,1.2703,1.27475,1.26488,1.26858,208446
1706047200,1.26862,1.2775,1.2663,1.27246,249671
1706133600,1.27233,1.27428,1.26815,1.27073,239940
1706220000,1.2707,1.27585,1.26754,1.2699,185040
1706479200,1.26851,1.2719,1.26619,1.27074,167941
1706565600,1.27065,1.27211,1.264,1.26982,183679
1706652000,1.26981,1.27509,1.26579,1.26869,303924
1706738400,1.26789,1.27556,1.2625,1.27429,248869
1706824800,1.27408,1.27726,1.26138,1.26302,210364
1707084000,1.26476,1.26476,1.25181,1.2536,208454
1707170400,1.25322,1.2603,1.25249,1.25959,139798
1707256800,1.25934,1.26418,1.25839,1.26247,104478
1707343200,1.26246,1.26385,1.25717,1.2617,106993
1707429600,1.26157,1.26428,1.25989,1.2627,90792
1707688800,1.26169,1.26547,1.26059,1.26287,83104
1707775200,1.26288,1.26881,1.2573,1.25916,108873
1707861600,1.25896,1.26111,1.25354,1.2562,106972
1707948000,1.25647,1.2601,1.25405,1.25994,95832
1708034400,1.25961,1.26245,1.25505,1.25996,100132
1708293600,1.2599,1.26298,1.25832,1.25936,67838
1708380000,1.25935,1.26686,1.25789,1.26215,105208
1708466400,1.26218,1.26419,1.26025,1.26361,100621
1708552800,1.26348,1.27096,1.26114,1.26602,106504
1708639200,1.266,1.27014,1.26478,1.26705,92205
1708898400,1.2674,1.26996,1.26562,1.26828,82285
1708984800,1.26829,1.26969,1.26601,1.2681,111520
1709071200,1.26841,1.26867,1.26214,1.26582,97433
1709157600,1.26608,1.26819,1.26123,1.26207,114428
1709244000,1.26238,1.26639,1.25994,1.26509,111737
1709503200,1.26436,1.27066,1.26436,1.26889,83323
1709589600,1.26907,1.27348,1.26712,1.27043,86728
1709676000,1.2704,1.27615,1.26896,1.27294,105077
1709762400,1.27302,1.28109,1.27227,1.28069,97029
1709848800,1.28074,1.28939,1.27997,1.28562,103251
1710108000,1.28523,1.2862,1.27949,1.28123,94592
1710194400,1.28123,1.28235,1.2746,1.27888,65765
1710280800,1.27888,1.28111,1.27746,1.27955,38306
1710367200,1.27955,1.28228,1.27306,1.27523,43558
1710453600,1.27523,1.27585,1.27253,1.27318,35708
1710712800,1.27288,1.27467,1.27179,1.27244,31740
1710799200,1.27229,1.27328,1.26676,1.27185,42703
1710885600,1.27185,1.27866,1.26844,1.27834,43854
1710972000,1.27816,1.28033,1.26503,1.26547,48803
1711058400,1.26543,1.26748,1.25753,1.25986,38072
1711317600,1.25952,1.26521,1.25878,1.26356,30383
1711404000,1.26338,1.26679,1.26218,1.26282,31901
1711490400,1.26258,1.26408,1.26055,1.26338,33485
1711576800,1.26338,1.26544,1.25857,1.26191,36600
1711663200,1.26191,1.26446,1.26092,1.26167,7418
1711922400,1.25715,1.26419,1.25394,1.25506,29420
1712008800,1.25509,1.25782,1.25393,1.25768,35950
1712095200,1.25768,1.26555,1.25626,1.26519,38420
1712181600,1.26494,1.26835,1.26349,1.26415,34374
1712268000,1.26411,1.26481,1.25746,1.2637,43733
1712527200,1.2625,1.26637,1.26133,1.26542,40811
1712613600,1.26541,1.27093,1.26335,1.26771,37368
1712700000,1.26751,1.27079,1.25202,1.25394,51191
1712786400,1.25367,1.25784,1.25108,1.25499,52246
1712872800,1.25518,1.25584,1.24266,1.24481,52297
1713132000,1.2445,1.24985,1.24309,1.24452,59675
1713218400,1.24447,1.24718,1.24054,1.2426,60611
1713304800,1.24244,1.24819,1.24168,1.24534,55670
1713391200,1.2451,1.24843,1.2433,1.2436,55623
1713477600,1.24319,1.2468,1.23665,1.23684,78406
1713736800,1.2366,1.23919,1.22996,1.23493,34825
1713823200,1.23497,1.24584,1.23316,1.2448,37562
1713909600,1.24434,1.24698,1.24226,1.24627,29991
1713996000,1.2463,1.25275,1.24393,1.25126,38382
1714082400,1.25113,1.25409,1.24491,1.24927,38246
1714341600,1.248,1.25694,1.24618,1.25622,40311
1714428000,1.25623,1.25637,1.24895,1.24911,37591
1714514400,1.2487,1.25498,1.24661,1.25252,37537
1714600800,1.2524,1.25443,1.24719,1.25334,45346
1714687200,1.25283,1.26338,1.25075,1.25452,43068
1714946400,1.2544,1.25943,1.25307,1.25613,27473
1715032800,1.25641,1.25702,1.25004,1.25079,33150
1715119200,1.25064,1.25104,1.24676,1.24973,30994
1715205600,1.24969,1.25265,1.24458,1.25231,33308
1715292000,1.25228,1.2541,1.25025,1.25234,33291
1715551200,1.2514,1.25687,1.25098,1.25587,29442
1715637600,1.25552,1.25928,1.25091,1.25909,33320
1715724000,1.25886,1.26861,1.25737,1.26848,34817
1715810400,1.26844,1.27004,1.26435,1.26686,33727
1715896800,1.26688,1.27115,1.2645,1.27001,28396
1716156000,1.2686,1.27251,1.26847,1.27055,29431
1716242400,1.27031,1.27268,1.26864,1.27082,30990
1716328800,1.2707,1.27613,1.27002,1.2716,37631
1716415200,1.27159,1.27466,1.26852,1.26973,42225
1716501600,1.26968,1.27508,1.26716,1.27364,35708
1716760800,1.2734,1.27776,1.27269,1.27679,18160
1716847200,1.27683,1.28006,1.2754,1.27607,33604
1716933600,1.27609,1.27715,1.26985,1.27003,38855
1717020000,1.26985,1.27471,1.26811,1.27316,37689
1717106400,1.27291,1.2766,1.27002,1.27407,42295
1717365600,1.27335,1.2808,1.26946,1.2807,40447
1717452000,1.28068,1.28172,1.2743,1.27699,42309
1717538400,1.27711,1.27949,1.27415,1.27857,36507
1717624800,1.27851,1.28089,1.27627,1.27894,34299
1717711200,1.27836,1.28115,1.27149,1.27149,40595
1717970400,1.27267,1.27369,1.26882,1.27301,34978
1718056800,1.27302,1.27511,1.27048,1.27397,36815
1718143200,1.27379,1.28605,1.27266,1.27976,43457
1718229600,1.27976,1.28076,1.27386,1.27617,40397
1718316000,1.27596,1.27632,1.26568,1.26852,44303
1718575200,1.26823,1.27093,1.26588,1.27043,36878
1718661600,1.27011,1.2721,1.26688,1.27082,38917
1718748000,1.27074,1.27399,1.26885,1.27166,25892
1718834400,1.27169,1.27225,1.26547,1.26565,35309
1718920800,1.26565,1.26731,1.26224,1.26405,35361
1719180000,1.2641,1.26978,1.26295,1.26828,33192
1719266400,1.26829,1.27025,1.2666,1.26844,31138
1719352800,1.26856,1.26937,1.26155,1.26214,36636
1719439200,1.26175,1.26704,1.26125,1.26388,36048
1719525600,1.26365,1.26626,1.26196,1.26442,41019
1719784800,1.2651,1.27092,1.26332,1.26495,38683
1719871200,1.26464,1.26526,1.26154,1.26324,11713
1719957600,1.26841,1.2777,1.26663,1.2741,29831
1720044000,1.27455,1.27674,1.27299,1.27575,21282
1720130400,1.27585,1.2817,1.27522,1.28135,34330
1720389600,1.2796,1.28455,1.27839,1.28059,30884
1720476000,1.28042,1.28253,1.27779,1.27854,30964
1720562400,1.27833,1.28488,1.27788,1.28477,28542
1720648800,1.28476,1.29487,1.28454,1.29137,37694
1720735200,1.2913,1.29905,1.29021,1.29875,38505
1720994400,1.29636,1.29946,1.29615,1.29666,36238
1721080800,1.2967,1.29798,1.29383,1.29724,34429
1721167200,1.29727,1.3044,1.29603,1.30085,40207
1721253600,1.30081,1.30126,1.29404,1.29429,41129
1721340000,1.29417,1.2951,1.29011,1.29112,36620
1721599200,1.2919,1.2942,1.29047,1.2932,34784
1721685600,1.29313,1.29349,1.2888,1.29067,33167
1721772000,1.29062,1.29373,1.28777,1.29061,35599
1721858400,1.29053,1.29137,1.28491,1.28505,45960
1721944800,1.28486,1.28779,1.2847,1.28638,32943
1722204000,1.2859,1.28881,1.28068,1.28611,32618
1722290400,1.28582,1.2866,1.282,1.28345,33281
1722376800,1.28338,1.28641,1.28203,1.2855,48893
1722463200,1.28545,1.28627,1.27267,1.27366,46883
1722549600,1.27391,1.28399,1.27072,1.28036,52430
1722808800,1.28006,1.28166,1.27104,1.27732,78718
1722895200,1.27737,1.28031,1.26728,1.26906,65914
1722981600,1.26906,1.27355,1.26628,1.26897,55260
1723068000,1.26852,1.27523,1.26648,1.27479,47906
1723154400,1.27455,1.27734,1.2726,1.27569,39362
1723413600,1.2765,1.27935,1.27468,1.27649,32803
1723500000,1.27648,1.28726,1.2758,1.28606,36636
1723586400,1.28619,1.28682,1.28147,1.28292,37339
1723672800,1.28283,1.28711,1.27987,1.28525,33411
1723759200,1.28537,1.29457,1.28423,1.29425,29727
1724018400,1.29405,1.29968,1.29204,1.29883,32367
1724104800,1.29835,1.30522,1.2974,1.30322,33695
1724191200,1.30323,1.3119,1.30107,1.30873,37900
1724277600,1.30896,1.31305,1.30763,1.30895,35086
1724364000,1.30872,1.32298,1.30837,1.32129,39654
1724623200,1.3207,1.32218,1.31796,1.31855,34821
1724709600,1.31876,1.32658,1.31769,1.32598,35491
1724796000,1.32541,1.32623,1.31677,1.31901,40105
1724882400,1.31904,1.32265,1.31451,1.31676,44328
1724968800,1.31682,1.31995,1.31094,1.31242,40004
