name,source_tier,rank,symbol,timeframe_label,direction,category,sharpe,profit_factor,win_rate,trades,max_dd,oos_sharpe,sl,tp,entry_pseudo,exit_pseudo,likely_test_artifact
ATR-Confirmed-Breakout,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-3.0050325,0.74169225,0.2924028,186674,0.18220825,0.0,0.3,0.6,(CLOSE crosses above SMA-50 AND ATR-14 > 0.001),CLOSE crosses below SMA-50,False
Aggressive-Reversal,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,-0.058173794,0.8694286,0.4,130,0.0036265147,0.0,0.2,0.5,(CLOSE < BB-LOWER AND STOCH-K crosses above 20),CLOSE >= BB-MIDDLE,False
BB-Breakout-Lower,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-4.4109626,0.6392937,0.5406276,312657,0.25064304,0.0,0.3,0.9,CLOSE crosses below BB-LOWER,CLOSE crosses above BB-MIDDLE,False
BB-Breakout-Upper,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-4.4109626,0.6392937,0.5406276,312657,0.25064304,0.0,0.3,0.9,CLOSE crosses above BB-UPPER,CLOSE crosses below BB-MIDDLE,False
BB-Lower-Bounce,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,-0.061388332,0.8629302,0.4031008,129,0.0037014717,0.0,0.25,0.5,CLOSE crosses above BB-LOWER,CLOSE >= BB-MIDDLE,False
BB-RSI-Reversion-Combo,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,-0.07041306,0.84515494,0.39534885,129,0.003908253,0.0,0.3,0.6,(CLOSE < BB-LOWER AND RSI-14 < 30),CLOSE >= BB-MIDDLE,False
BB-Squeeze-Expansion,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-4.510555,0.6458082,0.54199797,320420,0.2600527,0.0,0.2,0.6,(CLOSE crosses above BB-UPPER AND CLOSE > SMA-20),CLOSE crosses below BB-UPPER,False
BB-Upper-Rejection,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,-0.061388332,0.8629302,0.4031008,129,0.0037014717,0.0,0.25,0.5,CLOSE crosses below BB-UPPER,CLOSE <= BB-MIDDLE,False
Bladerunner,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,0.14348687,1.7888,0.509434,53,0.0004985855,0.0,0.2,0.4,(CLOSE > EMA-20 AND LOW crosses above EMA-20),CLOSE < EMA-20,False
Bollinger-Band-Walk,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,-0.03456361,0.92017996,0.33870968,124,0.003586397,0.0,0.3,1.0,CLOSE > BB-UPPER,CLOSE < BB-MIDDLE,False
CCI-Trend-Breakout,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.12457967,1.0721107,0.4187577,2431,0.0019931018,0.0,0.25,0.5,CCI-14 crosses above 100,CCI-14 crosses below 0,False
Conservative-Trend,LEGEND,LEGEND,USDJPY,M30,BOTH,TREND,0.10539988,1.059655,0.30092153,3147,0.0027277106,0.0,0.4,0.8,(CLOSE > SMA-200 AND RSI-7 crosses above 30),RSI-7 > 70,False
Crossover-Plus-MACD,LEGEND,LEGEND,USDJPY,D1,BOTH,TREND,0.14766066,1.1504014,0.47439915,957,0.001424,0.0,0.25,0.5,(EMA-10 crosses above EMA-20 AND MACD-LINE > SIGNAL-LINE),EMA-10 crosses below EMA-20,False
Death-Cross-50-200,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-0.7925521,0.87318975,0.30460164,48309,0.04241821,0.0,0.5,1.0,SMA-50 crosses below SMA-200,SMA-50 crosses above SMA-200,False
Double-Bollinger-Trend,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,-0.061388332,0.8629302,0.4031008,129,0.0037014717,0.0,0.25,0.5,(CLOSE > BB-UPPER-1 AND CLOSE < BB-UPPER-2),CLOSE < BB-MIDDLE-1,False
Elder-Impulse-Simulated,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.174692,0.51840293,0.28642377,794728,0.8434943,0.0,0.25,0.5,(CLOSE > EMA-13 AND MACD-LINE > SIGNAL-LINE),CLOSE crosses below EMA-13,False
Extreme-Reversion-BB,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,-0.057547703,0.87185735,0.384,125,0.003932676,0.0,0.4,0.8,CLOSE crosses above BB-LOWER,CLOSE >= BB-MIDDLE,False
Fast-EMA-Cross-9-21,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-4.943401,0.62985784,0.2895705,401726,0.4214758,0.0,0.2,0.4,EMA-9 crosses above EMA-21,EMA-9 crosses below EMA-21,False
Fibonacci-EMA-Scalp,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,0.070979714,1.1863823,0.5234899,149,0.0019803129,0.0,0.1,0.2,(EMA-5 > EMA-8 AND EMA-8 > EMA-13),EMA-5 crosses below EMA-8,False
Golden-Cross-50-200,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-0.7925521,0.87318975,0.30460164,48309,0.04241821,0.0,0.5,1.0,SMA-50 crosses above SMA-200,SMA-50 crosses below SMA-200,False
Holy-Grail-Proxy,LEGEND,LEGEND,USDJPY,H1,BOTH,TREND,0.0047494797,1.0024959,0.32937366,2778,0.0022403689,0.0,0.25,0.75,(CLOSE > SMA-50 AND CLOSE crosses above EMA-20),CLOSE crosses below EMA-20,False
Legend-London-Breakout-V1,LEGEND,,USDJPY,H1,BOTH,BREAKOUT,0.0,0.0,0.0,0,0.0,,0.2,0.6,break high low 08:00-09:00,time close 16:00,False
Legend-RSI-Reversion-V1,LEGEND,,USDJPY,M5,BOTH,REVERSION,0.0,0.0,0.0,0,0.0,,0.1,0.1,rsi below 10,rsi above 90,False
Low-Vol-Breakout,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.1826563,0.60476285,0.30286804,460349,0.48306608,0.0,0.2,0.6,(CLOSE crosses above SMA-20 AND ATR-14 > 0.0005),CLOSE crosses below SMA-20,False
MA-Ribbon-Scalp,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,0.057561614,1.1488512,0.5234899,149,0.0019803129,0.0,0.1,0.15,(SMA-5 > SMA-8 AND SMA-8 > SMA-13),SMA-5 crosses below SMA-8,False
MACD-Above-Zero-Cross,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.16429879,1.0965166,0.3849426,2351,0.0017734196,0.0,0.25,0.5,(MACD-LINE > 0 AND MACD-LINE crosses above SIGNAL-LINE),MACD-LINE crosses below SIGNAL-LINE,False
MACD-Expansion,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.14140649,1.0851392,0.36,2350,0.0018396227,0.0,0.3,0.7,(MACD-LINE > 0 AND MACD-LINE > SIGNAL-LINE),MACD-LINE crosses below SIGNAL-LINE,False
MACD-RSI-Confluence,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.328233,0.5668073,0.26234782,600531,0.6907892,0.0,0.3,0.6,(MACD-LINE > SIGNAL-LINE AND RSI-14 > 50),MACD-LINE crosses below SIGNAL-LINE,False
MACD-Signal-Cross,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.16429879,1.0965166,0.3849426,2351,0.0017734196,0.0,0.25,0.5,MACD-LINE crosses above SIGNAL-LINE,MACD-LINE crosses below SIGNAL-LINE,False
MACD-Zero-Cross-Long,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.14907692,1.0884434,0.378137,2351,0.0015164814,0.0,0.3,0.6,MACD-LINE crosses above 0,MACD-LINE crosses below 0,False
MACD-Zero-Reject,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.14907692,1.0884434,0.378137,2351,0.0015164814,0.0,0.3,0.6,(CLOSE > EMA-50 AND MACD-LINE crosses above 0),MACD-LINE crosses below SIGNAL-LINE,False
Medium-EMA-Cross-20-50,LEGEND,LEGEND,USDJPY,H1,BOTH,TREND,0.10270851,1.0543405,0.38395107,2779,0.0016057136,0.0,0.3,0.6,EMA-20 crosses above EMA-50,EMA-20 crosses below EMA-50,False
Momentum-Burst,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-0.124350704,0.4688522,0.2743222,1106006,0.011596739,0.0,0.15,0.45,(CLOSE > EMA-9 AND RSI-7 > 70),RSI-7 crosses below 60,False
Perfect-Order-SMA,LEGEND,LEGEND,USDJPY,M30,BOTH,TREND,0.33264223,1.1495404,0.37211448,5415,0.0020784365,0.0,0.3,0.9,(SMA-20 > SMA-50 AND SMA-50 > SMA-100),SMA-20 crosses below SMA-50,False
Pullback-Breakout,LEGEND,LEGEND,USDJPY,H1,BOTH,TREND,0.2295816,1.0842273,0.422837,7374,0.002790469,0.0,0.3,0.6,(CLOSE crosses above EMA-20 AND RSI-14 > 50),CLOSE crosses below EMA-20,False
Puria-Method-Proxy,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.035554443,1.0164715,0.4278089,3747,0.0018037969,0.0,0.3,0.5,(EMA-5 crosses above SMA-75 AND MACD-LINE > 0),EMA-5 crosses below SMA-75,False
RSI-2-Period-Connors,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.4739294,0.5642512,0.4358809,483795,0.455274,0.0,0.4,0.8,(CLOSE > SMA-200 AND RSI-2 < 10),RSI-2 > 90,False
RSI-Bull-Zone,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.08391311,1.0536782,0.42720193,1669,0.0019235371,0.0,0.3,0.6,(RSI-14 > 60 AND CLOSE > SMA-50),RSI-14 crosses below 50,False
RSI-Fast-Break,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.587338,0.5693663,0.44014958,508877,0.48959,0.0,0.15,0.3,RSI-5 crosses above 70,RSI-5 crosses below 30,False
RSI-Momentum-Break,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,-0.062959366,0.97098535,0.4540311,3535,0.004482931,0.0,0.2,0.4,RSI-14 crosses above 50,RSI-14 crosses below 50,False
RSI-Overbought-Reversal,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.047801215,1.0232484,0.49789664,3328,0.0033130245,0.0,0.3,0.5,RSI-14 crosses below 70,RSI-14 < 30,False
RSI-Oversold-Reversal,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.047801215,1.0232484,0.49789664,3328,0.0033130245,0.0,0.3,0.5,RSI-14 crosses above 30,RSI-14 > 70,False
RSI-Short-Reversion,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.6032176,0.56958055,0.44022536,508987,0.4894269,0.0,0.15,0.2,RSI-5 crosses above 20,RSI-5 > 80,False
RSI-Stoch-Reversal,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.017537234,1.0083443,0.47340736,3422,0.003825087,0.0,0.25,0.5,(RSI-14 < 30 AND STOCH-K < 20),(RSI-14 > 70 OR STOCH-K > 80),False
RSI-Trend-Shift,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.529775,0.5678249,0.43874314,496532,0.4745548,0.0,0.2,0.4,RSI-14 crosses above 50,RSI-14 crosses below 40,False
RSI-Volatility-Break,LEGEND,LEGEND,USDJPY,H4,BOTH,TREND,0.017537234,1.0083443,0.47340736,3422,0.003825087,0.0,0.25,0.5,RSI-14 crosses above 60,RSI-14 crosses below 40,False
Scalp-Cross-5-12,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.531317,0.55158484,0.27510032,707491,0.73261493,0.0,0.1,0.15,EMA-5 crosses above EMA-12,EMA-5 crosses below EMA-12,False
Session-Breakout-Proxy,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.4543257,0.5634053,0.27532506,623779,0.66023123,0.0,0.2,0.4,(CLOSE crosses above SMA-5 AND ATR-14 > 0.0015),CLOSE crosses below SMA-5,False
Silver-Cross-20-100,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-1.7249454,0.8079971,0.2865274,104360,0.09538205,0.0,0.4,0.8,SMA-20 crosses above SMA-100,SMA-20 crosses below SMA-100,False
Simple-Momentum-Sync,LEGEND,LEGEND,USDJPY,M30,BOTH,TREND,0.2651474,1.1059555,0.37602317,5864,0.0015055304,0.0,0.3,0.6,(CLOSE > EMA-50 AND RSI-14 > 55),RSI-14 < 45,False
Stoch-Extreme-Dip,LEGEND,LEGEND,USDJPY,D1,BOTH,TREND,-0.025047444,0.9741123,0.44398344,723,0.0023385617,0.0,0.15,0.3,STOCH-K crosses above 10,STOCH-K > 90,False
Stoch-Momentum-Cross,LEGEND,LEGEND,USDJPY,D1,BOTH,TREND,-0.03132791,0.9680844,0.46573424,715,0.0023989424,0.0,0.2,0.3,(STOCH-K crosses above STOCH-D AND STOCH-K > 50),STOCH-K crosses below STOCH-D,False
Stoch-Overbought-Entry,LEGEND,LEGEND,USDJPY,D1,BOTH,TREND,-0.028509937,0.97106403,0.45378152,714,0.0026088378,0.0,0.2,0.4,(STOCH-K > 80 AND STOCH-K crosses below STOCH-D),STOCH-K < 20,False
Stoch-Oversold-Entry,LEGEND,LEGEND,USDJPY,D1,BOTH,TREND,-0.028509937,0.97106403,0.45378152,714,0.0026088378,0.0,0.2,0.4,(STOCH-K < 20 AND STOCH-K crosses above STOCH-D),STOCH-K > 80,False
Stoch-Pop,LEGEND,LEGEND,USDJPY,D1,BOTH,TREND,-0.00024389218,0.9996485,0.46611345,723,0.0018851596,0.0,0.15,0.25,STOCH-K crosses above 50,STOCH-K crosses below 50,False
Sweet-Chariot-SMA-40,LEGEND,LEGEND,USDJPY,M30,BOTH,TREND,0.23084873,1.0934064,0.37555885,6710,0.0024641955,0.0,0.3,0.9,CLOSE crosses above SMA-40,CLOSE crosses below SMA-40,False
TEST-REFRESH-ACTIVE-SEXP-SYNC,LEGEND,LEGEND,USDJPY,H1,BOTH,TREND,1.4,0.0,0.0,0,0.0,0.0,0.0,0.0,NIL,NIL,True
TF-10-50,LEGEND,LEGEND,USDJPY,H1,BOTH,TREND,0.107127234,1.05165,0.3890785,3223,0.0019965698,0.0,0.2,0.4,SMA-10 crosses above SMA-50,SMA-10 crosses below SMA-50,False
TF-5-20,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.2021,0.6080124,0.27416357,472995,0.4905502,0.0,0.15,0.3,SMA-5 crosses above SMA-20,SMA-5 crosses below SMA-20,False
Trend-Pullback-Entry,LEGEND,LEGEND,USDJPY,M15,BOTH,TREND,0.15107349,1.0706084,0.30650792,4871,0.002090565,0.0,0.5,0.8,(CLOSE > SMA-200 AND RSI-14 < 40),RSI-14 > 60,False
Trend-Scalp-1M,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,0.03509183,1.116288,0.5,78,0.0008267503,0.0,0.1,0.2,(EMA-9 crosses above EMA-21 AND RSI-14 > 50),EMA-9 crosses below EMA-21,False
Triple-EMA-Trend-Follow,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,0.14120051,1.7520592,0.49056602,53,0.00065030606,0.0,0.25,0.5,(EMA-10 > EMA-20 AND EMA-20 > EMA-50),EMA-10 crosses below EMA-20,False
Triple-Screen-Proxy,LEGEND,LEGEND,USDJPY,W1,BOTH,TREND,0.18314688,1.576766,0.5508475,118,0.00072369695,0.0,0.3,0.6,(CLOSE > EMA-50 AND MACD-LINE > 0 AND RSI-14 < 50),RSI-14 > 70,False
Volatility-Trend-Follow,LEGEND,LEGEND,USDJPY,M1,BOTH,TREND,-5.155048,0.60548276,0.30299416,460296,0.48149356,0.0,0.4,0.8,(CLOSE > SMA-20 AND ATR-14 > 0.002),CLOSE crosses below SMA-20,False
TestStrat,S,,USDJPY,M1,BOTH,TREND,0.0,0.0,0.0,0,0.0,0.0,0.1,0.1,NIL,NIL,True
Bred-Bred--261-Gen36-N3980242439-83,A,A,USDJPY,H1,BOTH,TREND,18.555466,9.360167,0.9142857,35,0.00019879862,0.3936405,1.5271544,0.89577675,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--437-Gen31-N3980235907-169,A,A,USDJPY,H1,BOTH,TREND,17.042423,9.304461,0.8857143,35,0.000118992146,0.3790586,0.8300398,0.59275603,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--550-Gen30-N3980176629-115,A,A,USDJPY,H1,BOTH,TREND,17.264853,9.416256,0.85714287,35,0.00011553287,17.264853,0.59561056,0.67190206,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--741-Gen31-N3980252703-108,A,A,USDJPY,H1,BOTH,TREND,17.9039,9.809256,0.85714287,35,0.00011553287,0.38761383,0.5586053,0.80330855,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--867-Gen35-N3980223264-106,A,A,USDJPY,H1,BOTH,TREND,15.983056,9.417334,0.8823529,34,0.000121892415,0.36224884,0.9818183,0.571306,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--914-Gen29-N3980188079-337,A,A,USDJPY,H1,BOTH,TREND,16.481997,9.062955,0.85714287,35,0.000115538074,16.481997,0.6345584,0.59332836,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
RECRUIT-RND-1768781166-12,A,GRAVEYARD,USDJPY,D1,BOTH,TREND,0.47145373,0.0,0.0,61,0.0,,0.034,0.043,CROSS SMA 5 20,CROSS SMA 13 120,True
TEST-REFRESH-RECON-B,A,A,USDJPY,M1,BOTH,TREND,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,NIL,NIL,True
TEST-REFRESH-RECON-DB-B,A,A,USDJPY,M1,BOTH,TREND,0.3,0.0,0.0,0,0.0,0.0,0.0,0.0,NIL,NIL,True
Bred-Blade-690-Gen1-N3981141291-360,B,B,USDJPY,H1,BOTH,TREND,0.16384651,1.0632303,0.39342046,6657,0.0019933614,0.0,0.30526462,0.6664414,(CLOSE > EMA-20 AND LOW crosses above EMA-20),CLOSE < EMA-20,False
Bred-Blade-713-Gen1-N3981489799-183,B,B,USDJPY,H1,BOTH,TREND,0.21163563,1.0818974,0.4032311,6066,0.0023012077,0.0,0.25815496,0.5421254,(CLOSE > EMA-20 AND LOW crosses above EMA-20),CLOSE < EMA-20,False
Bred-Bred--135-Gen52-N3980554234-406,B,B,USDJPY,M36,BOTH,TREND,0.30366915,1.1645968,0.44552317,2781,0.0017388042,,1.256711,0.5800006,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--15-Gen47-N3980554228-396,B,B,USDJPY,M36,BOTH,TREND,0.32116228,1.1459833,0.41131002,4916,0.0023227956,,0.7738287,0.78281873,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--158-Gen53-N3981004881-25,B,B,USDJPY,M36,BOTH,TREND,0.35038662,1.1799177,0.38133535,5347,0.0018898215,0.0,1.2662348,1.5224106,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--159-Gen54-N3981013878-133,B,B,USDJPY,M20,BOTH,TREND,0.2462605,1.1022265,0.42172074,4963,0.0016117315,0.0,0.65806305,0.5250155,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--162-Gen57-N3980554294-548,B,B,USDJPY,M15,BOTH,TREND,0.21886799,1.0821314,0.45062336,6096,0.0026901204,,1.1735446,0.4500448,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--162-Gen60-N3981053491-293,B,B,USDJPY,M20,BOTH,TREND,0.2599089,1.1365368,0.36391625,4872,0.0019272201,0.0,0.7848966,1.7660176,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--215-Gen56-N3980554068-264,B,B,USDJPY,M15,BOTH,TREND,0.3097368,1.1333371,0.4201128,5320,0.0025648142,,1.0499264,0.7181455,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--227-Gen36-N3981094382-96,B,B,USDJPY,M20,BOTH,TREND,0.23687463,1.1033257,0.41659173,4448,0.0014718445,0.0,0.8005148,0.5527446,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--227-Gen56-N3981091527-165,B,B,USDJPY,M36,BOTH,TREND,0.2809371,1.1491877,0.37406585,4951,0.0021182252,0.0,0.84105235,1.76621,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--261-Gen36-N3980242439-83,B,B,USDJPY,H1,BOTH,TREND,18.555466,9.360167,0.9142857,35,0.00019879862,,1.5271544,0.89577675,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--271-Gen56-N3980554306-573,B,B,USDJPY,M30,BOTH,TREND,0.35242796,1.1634666,0.40686452,5594,0.0027259146,,0.8659325,1.0217593,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--293-Gen39-N3981006374-25,B,B,USDJPY,M180,BOTH,TREND,0.16124162,1.1454885,0.57797354,1135,0.0018440185,0.0,1.1496949,0.53506905,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--3-Gen59-N3981013859-30,B,B,USDJPY,M15,BOTH,TREND,0.24713509,1.0964379,0.47797284,6038,0.002158415,0.0,1.2943361,0.45143822,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--307-Gen54-N3980554283-521,B,B,USDJPY,M90,BOTH,TREND,0.22066899,1.1233588,0.40040088,3991,0.0021756687,,0.71393174,1.4992565,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--311-Gen53-N3980553894-2,B,B,USDJPY,M15,BOTH,TREND,0.31693304,1.1380656,0.35904256,6016,0.0014849282,,1.6481305,0.8874881,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
