name,source_tier,rank,symbol,timeframe_label,direction,category,sharpe,profit_factor,win_rate,trades,max_dd,oos_sharpe,sl,tp,entry_pseudo,exit_pseudo,likely_test_artifact
Bred-Bred--315-Gen52-N3980554313-591,B,B,USDJPY,M36,BOTH,TREND,0.35689992,1.1834798,0.4004372,5032,0.0025102415,,0.98605984,1.4227536,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--319-Gen57-N3981004897-74,B,B,USDJPY,M30,BOTH,TREND,0.3122715,1.1348112,0.42606422,5356,0.0014970753,0.0,0.7849132,0.70445925,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--323-Gen31-N3981140990-257,B,B,USDJPY,M20,BOTH,TREND,0.25529397,1.1085922,0.42300442,4773,0.0014570205,0.0,0.7408695,0.54734033,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--33-Gen51-N3980554314-596,B,B,USDJPY,M30,BOTH,TREND,0.30461586,1.1333371,0.39112228,5970,0.0024594185,,0.44744748,0.9396397,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--346-Gen31-N3980094353-514,B,B,USDJPY,H1,BOTH,TREND,17.042423,9.304461,0.8857143,35,0.000118992146,17.042423,0.77080303,0.59433454,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--372-Gen56-N3980554212-364,B,B,USDJPY,M36,BOTH,TREND,0.339536,1.1715617,0.39345887,5045,0.0024855558,,1.0983268,1.358523,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--386-Gen36-N3981004925-197,B,B,USDJPY,M20,BOTH,TREND,0.27275196,1.1155043,0.45583278,4449,0.001771607,0.0,0.77801365,0.45334953,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--401-Gen57-N3981004890-34,B,B,USDJPY,M30,BOTH,TREND,0.32040486,1.1406388,0.42335242,5584,0.0020238613,0.0,0.684055,0.82363594,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--423-Gen54-N3981055033-13,B,B,USDJPY,M36,BOTH,TREND,0.29897952,1.1325538,0.4115248,5640,0.001940901,,0.4548044,0.95508915,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--425-Gen30-N3981102574-396,B,B,USDJPY,M45,BOTH,TREND,0.15580863,1.0553489,0.4486863,6889,0.0021111732,0.0,0.39161855,0.44144702,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--43-Gen52-N3980553920-52,B,B,USDJPY,M30,BOTH,TREND,0.27728808,1.1442032,0.4385905,2923,0.0021234136,,0.96973675,0.5371039,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--433-Gen59-N3981004890-36,B,B,USDJPY,M20,BOTH,TREND,0.19709963,1.0915542,0.41719368,5060,0.0016908438,0.0,0.9206483,1.0126547,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--436-Gen57-N3980554249-445,B,B,USDJPY,M15,BOTH,TREND,0.27901807,1.1179092,0.43057173,5142,0.0023054832,,1.5521461,0.6096441,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--458-Gen61-N3981094143-68,B,B,USDJPY,M12,BOTH,TREND,0.1706785,1.0648482,0.43588698,7362,0.0024679778,0.0,0.5917237,0.8438175,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--479-Gen53-N3981053354-275,B,B,USDJPY,M36,BOTH,TREND,0.2737272,1.1214638,0.42372882,5664,0.001865416,0.0,0.66996145,0.9597607,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--514-Gen37-N3981013865-72,B,B,USDJPY,H1,BOTH,TREND,0.3089233,5.898195,0.8823529,34,0.00019884233,,1.3002807,0.46433258,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--519-Gen59-N3981053491-290,B,B,USDJPY,M15,BOTH,TREND,0.34210095,1.1598595,0.3614148,6220,0.0019069862,0.0,0.91419107,1.4627056,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--558-Gen58-N3981093371-68,B,B,USDJPY,H1,BOTH,TREND,0.38298726,8.642972,0.8857143,35,0.00013927257,,1.0780214,0.8443926,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--561-Gen55-N3980554331-643,B,B,USDJPY,H1,BOTH,TREND,0.18127024,1.068493,0.45135486,10001,0.0024464438,,1.1034486,1.1262,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--587-Gen53-N3980553950-113,B,B,USDJPY,M45,BOTH,TREND,0.16744861,1.1149199,0.3712159,2015,0.001867737,,1.5277715,1.2014357,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--623-Gen53-N3981004894-59,B,B,USDJPY,M36,BOTH,TREND,0.29073262,1.1349158,0.38389924,5478,0.002039496,0.0,0.87700146,1.0107926,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--626-Gen53-N3981004891-39,B,B,USDJPY,M30,BOTH,TREND,0.250559,1.1256728,0.4761428,2997,0.0015119764,0.0,0.8581265,0.43971592,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--639-Gen48-N3981138750-17,B,B,USDJPY,M36,BOTH,TREND,0.39256197,1.176983,0.38016236,5666,0.0014765409,0.0,0.43052924,0.8999289,(RSI-14 < 30 AND STOCH-K < 20),(RSI-14 > 70 OR STOCH-K > 80),False
Bred-Bred--685-Gen58-N3980554345-663,B,B,USDJPY,M15,BOTH,TREND,0.2962887,1.1336348,0.35336834,6472,0.0017086795,,0.6322261,1.3276746,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--689-Gen61-N3981094143-67,B,B,USDJPY,M360,BOTH,TREND,0.15773101,1.1763588,0.5294872,780,0.001098265,0.0,0.86039305,0.8105843,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--70-Gen60-N3981140036-25,B,B,USDJPY,M90,BOTH,TREND,0.207564,1.1561143,0.53395784,1281,0.0010407257,0.0,0.7434601,0.5069489,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--703-Gen31-N3981102865-495,B,B,USDJPY,W1,BOTH,TREND,0.2580359,3.526282,0.7714286,35,0.00028987302,0.0,0.5543172,0.5310818,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--716-Gen53-N3981004335-9,B,B,USDJPY,M36,BOTH,TREND,0.31233525,1.1493757,0.39271638,5327,0.0025758245,0.0,0.5724288,1.2021005,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--741-Gen31-N3980252703-108,B,B,USDJPY,H1,BOTH,TREND,17.9039,9.809256,0.85714287,35,0.00011553287,,0.5586053,0.80330855,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--753-Gen54-N3980554265-479,B,B,USDJPY,M15,BOTH,TREND,0.30512848,1.1346482,0.3577236,5904,0.0019799364,,1.1560688,0.9277163,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--801-Gen61-N3981055033-20,B,B,USDJPY,M15,BOTH,TREND,0.31525174,1.1541632,0.4013201,6060,0.0033117307,,0.9037835,1.8979454,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--820-Gen53-N3981013859-22,B,B,USDJPY,M36,BOTH,TREND,0.29568863,1.1511146,0.4037294,4612,0.0016319186,0.0,0.7026459,1.2726383,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--844-Gen54-N3980554309-582,B,B,USDJPY,M15,BOTH,TREND,0.31477007,1.1362903,0.35152873,6247,0.001682478,,0.80854523,0.9339476,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--855-Gen32-N3981140689-162,B,B,USDJPY,H1,BOTH,TREND,0.23158924,1.1581566,0.4275139,1621,0.0013746432,0.0,0.4018193,0.6128827,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--862-Gen36-N3981102574-397,B,B,USDJPY,W1,BOTH,TREND,0.1880649,2.0020082,0.627451,51,0.00047093973,0.0,0.7591216,0.7703441,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--890-Gen55-N3980554341-651,B,B,USDJPY,M36,BOTH,TREND,0.3542576,1.1730518,0.38483703,5553,0.0017050852,,2.0421987,1.2200024,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--895-Gen58-N3980554301-559,B,B,USDJPY,M36,BOTH,TREND,0.34798715,1.1976404,0.379243,4095,0.0016307905,,0.6960894,1.4617878,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--895-Gen59-N3981138750-16,B,B,USDJPY,M15,BOTH,TREND,0.17839995,1.0659155,0.38882336,6782,0.0031593689,0.0,1.2179368,0.5933939,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--953-Gen36-N3981489799-180,B,B,USDJPY,M45,BOTH,TREND,0.2694181,1.1039182,0.44454944,6348,0.0014791441,0.0,0.7093927,0.47099662,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--955-Gen58-N3981005301-13,B,B,USDJPY,M15,BOTH,TREND,0.2938816,1.1279521,0.42792794,5106,0.0016711837,0.0,1.6424899,0.69166744,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-Bred--999-Gen36-N3981094143-59,B,B,USDJPY,M20,BOTH,TREND,0.21911795,1.0897198,0.48251438,4518,0.0026506472,0.0,0.88697135,0.3587203,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),(PNL > TP OR PNL < -(SL)),False
Bred-CCI-T-180-Gen1-N3981489341-90,B,B,USDJPY,H1,BOTH,TREND,0.238708,1.0947031,0.41146713,6523,0.0020506594,0.0,0.33423558,0.7018947,CCI-14 crosses above 100,CCI-14 crosses below 0,False
Bred-CCI-T-426-Gen1-N3981105588-94,B,B,USDJPY,H1,BOTH,TREND,0.17341238,1.0667229,0.40683892,6580,0.002344865,0.0,0.31239846,0.6560367,CCI-14 crosses above 100,CCI-14 crosses below 0,False
Bred-Holy--612-Gen1-N3981448858-468,B,B,USDJPY,M5,BOTH,TREND,0.21129873,1.1061211,0.4234108,3571,0.0018273751,0.0,0.1946953,0.44452003,(CLOSE < BB-LOWER AND STOCH-K crosses above 20),CLOSE crosses below EMA-20,False
Bred-MACD--36-Gen1-N3981102274-306,B,B,USDJPY,M90,BOTH,TREND,0.23620482,1.0940138,0.3580983,6205,0.0016398374,0.0,0.32887644,0.71102583,EMA-20 crosses above EMA-50,MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--387-Gen1-N3981096612-101,B,B,USDJPY,H4,BOTH,TREND,0.20515758,1.1286712,0.366383,2350,0.0014619561,0.0,0.46264514,0.9715548,(CLOSE > EMA-50 AND MACD-LINE crosses above 0),MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--432-Gen1-N3981490717-410,B,B,USDJPY,H4,BOTH,TREND,0.17700565,1.1090076,0.36765957,2350,0.0016301592,0.0,0.4040129,0.84842706,EMA-20 crosses above EMA-50,MACD-LINE crosses below 0,False
Bred-MACD--449-Gen2-N3981140940-248,B,B,USDJPY,M90,BOTH,TREND,0.24234538,1.0930641,0.35987106,6205,0.0019010942,0.0,0.25012946,0.5367535,(EMA-10 > EMA-20 AND EMA-20 > EMA-50),MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--556-Gen1-N3981489341-93,B,B,USDJPY,H4,BOTH,TREND,0.1818833,1.11233,0.36595744,2350,0.001591919,0.0,0.39130637,0.85054153,(MACD-LINE > 0 AND MACD-LINE > SIGNAL-LINE),MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--592-Gen1-N3981105648-115,B,B,USDJPY,H4,BOTH,TREND,0.18109556,1.1127498,0.36255318,2350,0.0013536727,0.0,0.41931656,0.9235655,(CLOSE > EMA-50 AND MACD-LINE crosses above 0),MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--680-Gen1-N3981105588-95,B,B,USDJPY,H4,BOTH,TREND,0.1808567,1.1124703,0.3651064,2350,0.0014011547,0.0,0.43157223,0.9063017,(CLOSE > EMA-50 AND MACD-LINE crosses above 0),MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--690-Gen1-N3981448007-180,B,B,USDJPY,H4,BOTH,TREND,0.17555942,1.1080447,0.36765957,2350,0.001623575,0.0,0.40548635,0.8515213,(CLOSE > EMA-50 AND MACD-LINE crosses above 0),MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--720-Gen1-N3981141590-468,B,B,USDJPY,H4,BOTH,TREND,0.17501758,1.108522,0.36468086,2350,0.0014546817,0.0,0.43425536,0.91193616,EMA-20 crosses above EMA-50,MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--769-Gen1-N3981094756-42,B,B,USDJPY,M90,BOTH,TREND,0.17674512,1.0645602,0.3621273,6205,0.0018821531,0.0,0.14905012,0.33536273,(SMA-5 > SMA-8 AND SMA-8 > SMA-13),SMA-5 crosses below SMA-8,False
Bred-MACD--81-Gen1-N3981102574-406,B,B,USDJPY,H4,BOTH,TREND,0.17612554,1.1037014,0.38111442,2351,0.0019951768,0.0,0.23105785,0.48522148,STOCH-K crosses above 50,MACD-LINE crosses below 0,False
Bred-MACD--848-Gen1-N3981140644-147,B,B,USDJPY,H4,BOTH,TREND,0.18849328,1.1182182,0.36255318,2350,0.0014036427,0.0,0.43515024,0.9584045,MACD-LINE crosses above 0,MACD-LINE crosses below 0,False
Bred-MACD--881-Gen58-N3981094756-45,B,B,USDJPY,H4,BOTH,TREND,0.18720911,1.1167016,0.3651064,2350,0.0014513576,0.0,0.4515881,0.94833493,((CLOSE > SMA-20 AND SMA-20 > SMA-50 AND RSI > 55) OR (CLOSE < SMA-20 AND SMA-20 < SMA-50 AND RSI < 45)),MACD-LINE crosses below 0,False
Bred-MACD--890-Gen1-N3981449038-520,B,B,USDJPY,H4,BOTH,TREND,0.22276168,1.1222817,0.39754236,3011,0.0020924078,0.0,0.23563367,0.5698172,STOCH-K crosses above 50,MACD-LINE crosses below SIGNAL-LINE,False
Bred-MACD--960-Gen1-N3981107329-534,B,B,USDJPY,H4,BOTH,TREND,0.1769277,1.1091065,0.36553192,2350,0.0017572406,0.0,0.39098918,0.8493586,(MACD-LINE > 0 AND MACD-LINE crosses above SIGNAL-LINE),MACD-LINE crosses below SIGNAL-LINE,False
Bred-Pullb-694-Gen1-N3981490044-224,B,B,USDJPY,H1,BOTH,TREND,0.20274109,1.0783015,0.36562228,6958,0.0019292366,0.0,0.21920004,0.7237171,(EMA-5 > EMA-8 AND EMA-8 > EMA-13),EMA-5 crosses below EMA-8,False
Bred-Puria-196-Gen1-N3981107329-542,B,B,USDJPY,H1,BOTH,TREND,0.15261684,1.0543325,0.37712586,7056,0.0018901738,0.0,0.23399654,0.4913927,(EMA-5 crosses above SMA-75 AND MACD-LINE > 0),EMA-5 crosses below SMA-75,False
Bred-Puria-921-Gen1-N3981449099-545,B,B,USDJPY,H4,BOTH,TREND,0.19883332,1.0789729,0.44968227,6767,0.0029523333,0.0,0.32853144,0.7391959,(STOCH-K < 20 AND STOCH-K crosses above STOCH-D),EMA-5 crosses below SMA-75,False
Bred-RSI-B-296-Gen1-N3981140644-150,B,B,USDJPY,H4,BOTH,TREND,0.20920786,1.1142503,0.40252408,3011,0.0020231826,0.0,0.25759688,0.579593,STOCH-K crosses above 10,RSI-14 crosses below 50,False
Bred-RSI-M-924-Gen1-N3981489460-139,B,B,USDJPY,W1,BOTH,TREND,0.15108281,1.5001695,0.5126051,119,0.0008079229,0.0,0.24246612,0.5106694,RSI-14 crosses above 50,RSI-14 crosses below 50,False
Bred-RSI-O-644-Gen1-N3981490099-254,B,B,USDJPY,H4,BOTH,TREND,0.18299967,1.1010454,0.3942212,3011,0.0020805758,0.0,0.2855311,0.6859004,RSI-14 crosses above 30,RSI-14 > 70,False
Bred-RSI-S-915-Gen1-N3981490717-418,B,B,USDJPY,H4,BOTH,TREND,0.19889988,1.0884277,0.40771198,5472,0.0043404475,0.0,0.2643388,0.7378807,(RSI-14 < 30 AND STOCH-K < 20),(RSI-14 > 70 OR STOCH-K > 80),False
Bred-RSI-S-967-Gen1-N3981105648-122,B,B,USDJPY,W1,BOTH,TREND,0.21182235,2.0235665,0.5638298,94,0.00078157,0.0,0.2251231,0.506527,(RSI-14 < 30 AND STOCH-K < 20),(RSI-14 > 70 OR STOCH-K > 80),False
Bred-RSI-V-22-Gen1-N3981489739-177,B,B,USDJPY,H1,BOTH,TREND,0.22065413,1.0809504,0.41787606,7373,0.0025734457,0.0,0.2794856,0.612446,RSI-14 crosses above 60,RSI-14 crosses below 40,False
Bred-Tripl-320-Gen1-N3981140086-42,B,B,USDJPY,W1,BOTH,TREND,0.182218,1.8250859,0.5846154,65,0.00052792026,0.0,0.4389759,0.9218493,(CLOSE > EMA-50 AND MACD-LINE > 0 AND RSI-14 < 50),RSI-14 > 70,False
Bred-Tripl-430-Gen1-N3981448858-453,B,B,USDJPY,W1,BOTH,TREND,0.20310897,2.279483,0.6170213,47,0.0003386248,0.0,0.2681959,0.76779336,(EMA-10 > EMA-20 AND EMA-20 > EMA-50),EMA-10 crosses below EMA-20,False
Bred-Tripl-439-Gen1-N3981448858-451,B,B,USDJPY,H1,BOTH,TREND,0.26562062,1.1111932,0.4144718,7062,0.0025787917,0.0,0.46707126,1.0845349,(CLOSE > EMA-50 AND MACD-LINE > 0 AND RSI-14 < 50),RSI-14 > 70,False
Bred-Tripl-505-Gen1-N3981449098-533,B,B,USDJPY,H1,BOTH,TREND,0.2266204,1.0902473,0.39249554,6716,0.001921676,0.0,0.31998718,0.7410945,(EMA-10 > EMA-20 AND EMA-20 > EMA-50),EMA-10 crosses below EMA-20,False
Bred-Tripl-920-Gen1-N3981141590-459,B,B,USDJPY,H1,BOTH,TREND,0.17571169,1.0638946,0.42144057,7733,0.0034540957,0.0,0.31592947,0.66345185,(CLOSE > EMA-50 AND MACD-LINE > 0 AND RSI-14 < 50),RSI-14 > 70,False
Hunted-D1-VWAPVR-50-220-EURUSD,B,B,EURUSD,D1,BOTH,TREND,0.059477635,1.5884622,0.3333333,21,9.175801e-06,0.0,1.2,4.0,(VWAPVR-50-PREV < VWAPVR-THRESHOLD AND VWAPVR-50 >= VWAPVR-THRESHOLD),VWAPVR-50 <= 0,False
Hunted-D1-VWAPVR-80-180-GBPUSD,B,B,GBPUSD,D1,BOTH,TREND,0.06666469,1.5940201,0.40625,32,1.755e-05,0.0,1.2,4.0,(VWAPVR-80-PREV < VWAPVR-THRESHOLD AND VWAPVR-80 >= VWAPVR-THRESHOLD),VWAPVR-80 <= 0,False
Hunted-H12-VWAPVR-50-150-USDJPY,B,B,USDJPY,M720,BOTH,TREND,0.11988303,1.332982,0.26976743,215,0.0020538378,0.0,1.6,6.0,(VWAPVR-50-PREV < VWAPVR-THRESHOLD AND VWAPVR-50 >= VWAPVR-THRESHOLD),VWAPVR-50 <= 0,False
Test-Legend-Reval,RETIRED,RETIRED,USDJPY,M1,BOTH,TREND,-50.251144,0.20430136,0.1969246,477401,0.24116927,0.0,0.0,0.0,NIL,NIL,True
